Timestamp,1 - What is your current situation regarding the CC course?,2- In which year and semester did you enroll in the CC course? Example 2007.1,"3 - In which semester did you end up, quit or are you currently? Example 2010.1",4 - Before joining the course did you already have any experience with the Computing area or did you have information about it?,5 - Before you went to university did you study in what kind of school?,"6 - If you studied in a public school, what type of institution?",7 - Before entering the university in which city / state did you live? Example Mombasa / CE,8 - Upon entering the university did you move to Mossoró / RN?,9 - Did you live in the academic village?,10 - What is the monthly income of your family when you enter university?,11 - Which race do you consider yourself to belong to?,12 - Did you get any scholarships during the period you were in the course?,"13 - In relation to your academic achievement, until the second semester of the course did you go?",14 - Do you consider that during the period that was in the course had the proper accompaniment of the university? Example: PROAE or Coordination of the course.,15 - Do you consider that the curriculum of the CC course is adequate to what is required in the job market?,"16 - In relation to the chain of prerequisites of the course subjects, do you consider appropriate?","17 - In relation to the criteria for assessing student performance, do you consider appropriate?","18 - Regarding the infrastructure of the institution such as laboratories, libraries, computer equipment ... do you consider appropriate?","19 - Regarding teachers, do you consider that they have pedagogical deficiencies, lack of interest or other problems?",20 - Do you consider that the careers related to the CC course are socially recognized?,"21 - In relation to the market, do you consider that the professional trained in CC is properly paid?","22 - In relation to the country, during the period that you were in the course, were they married?","23 - Regarding your mother, what is her level of education?","24 - Regarding your father, what is his level of education?","25 - If you have dropped out of the course, what is the main reason you gave up?",26 - Do you want to make any consideration / suggestion regarding the course or any point that you deem important?
2019/03/25 3:53:38 PM GMT-3,Desist,2012.1,2012.1,No,Private,None of the options,Itapipoca/CE,Yes,No,Between 1501 and 2000 reais,White,No,Disapproved in more than five disciplines,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Complete high school,Incomplete elementary school,Lack of identification,nan
2019/03/25 4:43:13 PM GMT-3,Desist,I think 2010,2010.1,Yes,Public,public school,Mossoró/RN,I already lived in Mossoró / RN,No,Between 2001 and 2500 reais,White,No,Disapproved in more than five disciplines,No,No,No,Yes,Yes,Yes,No,Yes,No,Complete primary education,Not applicable,"Fresh out of another graduation, and with family demanding attention.",nan
2019/03/26 8:19:12 AM GMT-3,conclusive,2009.2,2016.1,Yes,Private,None of the options,Mossoró/RN,No,No,Between 1501 and 2000 reais,White,Yes,Disapproved in four subjects,No,No,No,Yes,Yes,No,No,No,Yes,Complete Postgraduate Diploma,Incomplete high school,nan,nan
2019/03/26 9:14:18 AM GMT-3,Desist,2013.1,2018.1,Yes,Public,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,Between 2501 and 3000 reais,White,No,Disapproved in three disciplines,Yes,No,No,No,Yes,Yes,No,No,Yes,Complete high school,Higher Education Complete,I discovered that it was not the course I wanted,nan
2019/03/26 9:36:24 AM GMT-3,Desist,2017.1,2018.1,Yes,Private,nan,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,No,Disapproved in a discipline,No,No,No,Yes,Yes,No,No,No,Yes,Higher Education Complete,Complete primary education,"At the time the grid involved many calculus materials that disgusted me greatly. I only failed in Classical Mechanics, but it was enough for me to give up the course because I could no longer study calculations that I considered unnecessary for my training in the course.","I knew they changed the grid time after I left, so I guess it's a lot better now."
2019/03/26 9:43:01 AM GMT-3,Desist,2014.1,2015.2,No,Public,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,Brown,No,Disapproved in a discipline,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Complete primary education,Incomplete elementary school,"By working out of Mossoró, he could not get to the time of attending the first classes, therefore he did not follow the content with faults and low grades.",Not
2019/03/26 11:33:54 AM GMT-3,Desist,2014.2,2017.1,Yes,Public,School State,Mossoró/RN,I already lived in Mossoró / RN,No,Between 1501 and 2000 reais,Brown,No,Disapproved in two disciplines,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Incomplete elementary school,Incomplete elementary school,Lack of motivation.,"The university needs to improve the teaching method, and teachers need to be more attentive to students, especially those with low incomes."
2019/03/26 12:02:59 PM GMT-3,conclusive,2008.1,2012.2,No,Private,nan,Doutor Severiano/RN,Yes,No,Between 1001 and 1500 reais,White,Yes,Approved in all subjects,No,No,Yes,Yes,Yes,No,No,No,Yes,Higher Education Complete,Complete primary education,nan,nan
2019/03/26 12:09:07 PM GMT-3,Desist,2013.1,2014.2,Yes,Public,EEEP mid-level / technical,Russas/CE,Yes,No,Between 1501 and 2000 reais,White,Yes,Disapproved in two disciplines,No,No,Yes,No,Yes,Yes,No,Yes,No,Incomplete elementary school,Incomplete elementary school,It was not the course I had hoped for. Currently I am in the 7th period of production engineering,Not 
2019/03/26 12:21:55 PM GMT-3,Desist,2014.2,2015.2,Yes,Public,Federal Institute,Assunto/RN,No,No,Between 1001 and 1500 reais,White,No,Disapproved in a discipline,No,No,No,Yes,Yes,Yes,No,No,No,Incomplete elementary school,Incomplete higher education,Distance from school,nan
2019/03/26 1:17:50 PM GMT-3,Desist,2014.1,2015.1,Yes,I finished engineering in 1977.univ public,None of the options,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,I prefer not to report,No,Approved in all subjects,No,Yes,Yes,Yes,Yes,No,Yes,No,deceased me father,Complete high school,Higher Education Complete,time to attend class and study trips every weekend to Fortaleza and work from 6:30 to 18 with the displacements,"The coordinator was unbearable. He once said that the women of Mossoró were uneducated because they yawned without putting their hands to their mouths. Another complaint from him was about the delays of the students, but in the first three classes he arrived late twice !!!
I wasted a lot of time complaining!"
2019/03/27 6:57:25 PM GMT-3,conclusive,2009.2,2016.1,No,private with bag,None of the options,Mossoró/RN,I already lived in Mossoró / RN,No,Between 501 and 1000 reais,Brown,Yes,Disapproved in two disciplines,No,No,No,No,Yes,No,No,No,No,Complete high school,Complete high school,nan,nan
2019/03/27 8:27:24 PM GMT-3,conclusive,2009/2,2017/2,Yes,Private,None of the options,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,Brown,No,Disapproved in two disciplines,Yes,No,No,No,Yes,No,No,No,Yes,Complete high school,Higher Education Complete,nan,"Update the curriculum, taking various calculations and targeting the market, as several disciplines are expendable for what the market demands."
2019/03/27 9:01:39 PM GMT-3,Desist,2013.1,2015.1,Yes,Private,None of the options,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,No,Disapproved in a discipline,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Higher Education Complete,Complete high school,I work and I consider that Ufersa's course is very intense for those who already have an 8-hour journey. I could not get into the rhythm of study. The teachers are excellent and the level is adequate. I do not consider my abandonment to be fault of the infrastructure or support of the University.,Course specific monitoring.
2019/03/27 11:54:56 PM GMT-3,Desist,2013.2,2015.2,Yes,Private,None of the options,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,No,Disapproved in more than five disciplines,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Complete high school,Higher Education Complete,no identification with course,"First congratulations Leonardo Torres for his initiative, my stay in the course of CC lasted 2 years, I realized the difficulty in learning with some teachers, and another by the way very good that there was nothing to complain about, I believe the evasion rate can be looked at too by the bias of not being a course so well-known in the social environment, which always generates doubts, and at the same time fascinated among others, however, I entered with a very ""basic"" but very introductory that soon was broken with the programming, I realized the very alone course, at least in my time, works were done individually which also made it difficult for a more socialization among students in favor of a work, but I know that this is a characteristic of CC, I realized very much this absence of interaction in works precisely because it is very individual. Maybe this could be a demand just mine, and not necessarily the course, CC teachers themselves give support to the students and some are practically '' parents '' in the institution this leaves the student closer and makes you have a support while a student. Finally, I wish good luck with CBT that can be successful and complete in the best way possible. Currently I am studying the 7th period of psychology (radical change) but today I am in the course. Perhaps one of the demands is to show the students the different areas of activity that the professional can act, besides lectures and ways to inform students where they are, in fact I felt very lost when I was there, but it is a much more demand for at the time I was very young and did not identify myself with the course, but having lectures, and information always about areas and related, besides the professional performance is one of the differentials, that would make the students decide earlier or not in relation to Computing . Strong hug!
Attribution"
2019/03/28 9:47:23 AM GMT-3,Desist,2016.1,2016.1,Yes,Public,None of the options,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,No,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Higher Education Complete,Incomplete high school,"lack of time, work and family",nan
2019/03/28 12:33:52 PM GMT-3,Desist,2016,2016.2,Yes,Public,Federal Institute,Severiano Melo /RN,No,No,Between 501 and 1000 reais,Black,No,Disapproved in a discipline,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Complete high school,Incomplete elementary school,nan,nan
2019/03/28 9:52:57 PM GMT-3,Desist,2016.1,2016.1,No,Public,Federal Institute,Areia Branca/RN,No,No,Between 501 and 1000 reais,White,No,Approved in all subjects,No,Yes,Yes,No,No,No,Yes,No,Deceased,Incomplete high school,Incomplete elementary school,Job,nan
2019/03/29 6:57:28 PM GMT-3,Desist,2018.1,2018.1,Yes,Public,None of the options,Mossoró/RN,No,No,Between 1501 and 2000 reais,Brown,No,Disapproved in more than five disciplines,No,No,No,No,Yes,No,Yes,No,No,Complete high school,Incomplete elementary school,I had to move.,nan
2019/03/29 10:42:56 PM GMT-3,Desist,2012.1,2013.2,Yes,Public,None of the options,Baraúna/RN,Yes,No,Between 501 and 1000 reais,White,No,Disapproved in more than five disciplines,No,No,No,Yes,Yes,Yes,No,No,No contact with parents,Incomplete high school,Without contact with the father,Financial,nan
2019/04/01 10:06:03 AM GMT-3,Desist,2015,2015,Yes,Public,Public,Russas/CE,I already lived in Mossoró / RN,No,Between 2501 and 3000 reais,Brown,No,Disapproved in four subjects,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Complete high school,Incomplete elementary school,"I was not able to follow the course more due to many disappointments after spending time away from classes due to an accident, this ended up bewildering me and losing a whole semester practically and therefore discouraging me to continue.",A greater accompaniment to the students who have difficulties or some problem to follow the course.
2019/04/03 10:29:55 PM GMT-3,conclusive,2012.1,2016.2,Yes,Public,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,Between 1001 and 1500 reais,White,No,Approved in all subjects,No,No,Yes,Yes,Yes,No,No,No,Yes,Complete high school,Complete high school,nan,"Regarding question 15: ""Do you consider that the curricular curriculum of the CC course is appropriate to what is demanded in the labor market?"": I believe that the curriculum is very ingrained, many compulsory subjects and few electives, if the student wishes , for example, to do the course of computation with emphasis in some area such as, for example: Software Engineering, Embedded Systems, Data Mining, Machine Learning, Robotics, Data Engineering; As much as he wanted to direct the course to one of these areas, the supply of electives was so low that the student often had no choice and ended up putting options that were not in his best interest.

PERSONAL RELEASE: While I was attending the undergraduate course in at least one semester, there was only one elective course that fit into a certain schedule (reserved for elective courses), the others that I could enroll had already been paid or collided schedule. This shows how limited the supply of electives was in the period I attended."
2019/04/26 10:52:47 PM GMT-3,Desist,2013.1,2014.1,Yes,Private,nan,bacabal/maranhão,Yes,No,More than 3000 reais,Black,No,Disapproved in a discipline,No,Yes,No,No,No,No,No,No,Yes,Complete Postgraduate Diploma,Complete Postgraduate Diploma,depression,there should be better monitoring of students
2019/05/03 9:49:06 AM GMT-3,Desist,2007.2,2008.2,No,Public,Public,Limoeiro do Norte/CE,No,No,Less than 500 reais,Black,No,Disapproved in three disciplines,No,No,No,No,No,Yes,No,No,No,Incomplete elementary school,Incomplete elementary school,nan,nan
2019/05/03 9:52:00 AM GMT-3,Desist,2010.2,2012.1,No,Public,Public,Russas/CE,No,No,Between 501 and 1000 reais,Brown,No,Disapproved in four subjects,No,No,No,No,No,No,No,No,No,Complete primary education,Incomplete elementary school,nan,nan
2019/05/03 9:55:11 AM GMT-3,conclusive,2012.1,2018.1,Yes,Private,nan,Mossoró/RN,I already lived in Mossoró / RN,No,Between 2001 and 2500 reais,White,No,Approved in all subjects,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Incomplete post-graduation,Higher Education Complete,nan,nan
2019/05/03 10:00:14 AM GMT-3,Desist,2008.2,2009.2,No,Public,Public,Mossoró/RN,Yes,No,Between 501 and 1000 reais,Brown,No,Disapproved in three disciplines,No,No,No,No,No,Yes,No,No,No,Complete primary education,Incomplete high school,nan,nan
2019/05/03 10:03:18 AM GMT-3,Desist,2010.1,2013.1,No,Public,Public,Limoeiro do Norte/CE,No,No,Between 501 and 1000 reais,Black,No,Disapproved in more than five disciplines,No,No,No,No,No,No,No,No,No,Complete primary education,Complete primary education,nan,nan
2019/05/03 10:06:17 AM GMT-3,conclusive,2009.2,2015.1,Yes,Private,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,Yes,Disapproved in a discipline,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Complete Postgraduate Diploma,Incomplete post-graduation,nan,nan
2019/05/03 10:12:25 AM GMT-3,Desist,2006.2,2007.2,No,Public,Public,Russas/CE,No,No,Less than 500 reais,Yellow,No,Disapproved in three disciplines,No,No,No,No,No,Yes,No,No,No,Complete primary education,Incomplete high school,nan,nan
2019/05/03 10:15:45 AM GMT-3,Desist,2008.2,2011.1,No,Public,Public,Limoeiro do Norte/CE,No,No,Between 501 and 1000 reais,Black,No,Disapproved in four subjects,No,No,No,No,No,Yes,No,No,No,Complete primary education,Complete primary education,nan,nan
2019/05/03 10:19:15 AM GMT-3,conclusive,2007.2,2012.2,Yes,Private,nan,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Complete Postgraduate Diploma,Complete Postgraduate Diploma,nan,nan
2019/05/03 10:23:23 AM GMT-3,Desist,2011.1,2014.1,No,Public,Public,Russas/CE,No,No,Between 501 and 1000 reais,Black,No,Disapproved in two disciplines,No,No,No,No,No,Yes,No,No,No,Incomplete elementary school,Complete primary education,nan,nan
2019/05/03 10:27:12 AM GMT-3,Desist,2008.2,2009.2,No,Public,Public,Fortaleza/CE,Yes,Yes,Between 1001 and 1500 reais,Brown,No,Disapproved in four subjects,No,No,No,No,No,Yes,No,No,No,Incomplete high school,Complete high school,nan,nan
2019/05/03 10:31:44 AM GMT-3,conclusive,2011.1,2018.2,Yes,Private,Military school,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Complete Postgraduate Diploma,Complete Postgraduate Diploma,nan,nan
2019/05/03 10:41:42 AM GMT-3,Desist,2014.1,2016.2,No,Public,Public,Russas/CE,No,No,Less than 500 reais,Brown,No,Disapproved in more than five disciplines,No,No,No,No,No,Yes,No,No,No,Incomplete elementary school,Incomplete elementary school,nan,nan
2019/05/03 10:44:31 AM GMT-3,conclusive,2008.2,2013.2,Yes,Private,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Higher Education Complete,Higher Education Complete,nan,nan
2019/05/03 10:47:18 AM GMT-3,Desist,2008.1,2009.2,No,Public,Public,Quixeré/CE,No,No,Between 501 and 1000 reais,Black,No,Disapproved in more than five disciplines,No,No,No,No,Yes,Yes,No,No,No,Incomplete high school,Complete high school,nan,nan
2019/05/03 10:49:56 AM GMT-3,conclusive,2007.1,2012.2,Yes,Public,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Complete Postgraduate Diploma,Incomplete post-graduation,nan,nan
2019/05/03 10:51:41 AM GMT-3,Desist,2006.2,2008.1,No,Public,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,Between 1001 and 1500 reais,White,No,Disapproved in two disciplines,No,Yes,No,No,No,No,Yes,No,No,Incomplete high school,Complete high school,nan,nan
2019/05/03 11:07:50 AM GMT-3,conclusive,2008.2,2014.1,Yes,Private,nan,Mossoró/RN,I already lived in Mossoró / RN,No,Between 2501 and 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Higher Education Complete,Higher Education Complete,nan,nan
2019/05/03 11:14:19 AM GMT-3,Desist,2014.1,2017.2,No,Public,Public,Mossoró/RN,I already lived in Mossoró / RN,No,Between 1001 and 1500 reais,Black,No,Disapproved in four subjects,No,No,No,No,No,Yes,No,No,No,Complete primary education,Complete high school,nan,nan
2019/05/03 11:25:26 AM GMT-3,conclusive,2007.2,2014.1,Yes,Public,Federal Institute,Mossoró/RN,I already lived in Mossoró / RN,No,More than 3000 reais,White,No,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Incomplete post-graduation,Complete Postgraduate Diploma,nan,nan
2019/05/03 12:21:58 PM GMT-3,Desist,2016.1,2017.1,No,Public, Public,Taboleiro do Norte/CE,No,No,Less than 500 reais,Brown,No,Disapproved in more than five disciplines,No,No,No,No,No,Yes,No,No,No,Incomplete elementary school,Complete primary education,nan,nan
2019/05/03 12:28:48 PM GMT-3,Desist,2007.2,2008.2,No,Public,Public,Limoeiro do Norte/CE,No,Yes,Between 501 and 1000 reais,Black,No,Disapproved in four subjects,No,No,No,No,No,Yes,No,No,No,Incomplete high school,Complete high school,nan,nan
2019/05/03 12:31:45 PM GMT-3,Desist,2015.1,2015.2,No,Public,Public,Mossoró/RN,I already lived in Mossoró / RN,No,Between 1501 and 2000 reais,Yellow,No,Disapproved in three disciplines,No,No,No,No,No,Yes,No,No,No,Complete high school,Complete high school,nan,nan
2019/05/03 12:54:29 PM GMT-3,Desist,2008.2,2012.2,No,Public,Public,Natal/RN,Yes,Yes,Between 501 and 1000 reais,Black,No,Disapproved in four subjects,No,No,No,No,No,Yes,No,No,No,Complete primary education,Incomplete high school,nan,nan
2019/05/03 1:00:06 PM GMT-3,conclusive,2006.2,2010.1,Yes,Private,Federal Institute,Limoeiro do Norte/CE,Yes,Yes,More than 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Higher Education Complete,Incomplete post-graduation,nan,nan
2019/05/03 1:02:45 PM GMT-3,Desist,2009.1,2010.1,No,Public,Public,Russas/CE,No,No,Between 501 and 1000 reais,Black,No,Disapproved in three disciplines,No,No,No,No,No,Yes,No,No,No,Complete high school,Incomplete high school,nan,nan
2019/05/03 2:09:49 PM GMT-3,Desist,2016.2,2017.2,No,Public,Public,Russas/CE,No,No,Less than 500 reais,Brown,No,Disapproved in two disciplines,No,No,No,No,No,Yes,No,No,No,Incomplete high school,Complete high school,nan,nan
2019/05/03 2:12:18 PM GMT-3,Desist,2015.1,2016.2,No,Public,Federal Institute,Limoeiro do Norte/CE,No,No,Between 501 and 1000 reais,Yellow,No,Disapproved in three disciplines,No,No,No,No,No,Yes,No,No,Yes,Complete high school,Incomplete high school,nan,nan
2019/05/03 2:16:21 PM GMT-3,conclusive,2008.1,2013.2,Yes,Private,nan,Russas/CE,Yes,Yes,More than 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Complete Postgraduate Diploma,Complete Postgraduate Diploma,nan,nan
2019/05/03 2:19:52 PM GMT-3,conclusive,2008.1,2014.1,Yes,Private,nan,Mossoró/RN,I already lived in Mossoró / RN,No,Between 2501 and 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Incomplete post-graduation,Incomplete higher education,nan,nan
2019/05/03 2:22:35 PM GMT-3,conclusive,2016.1,2018.1,Yes,Private,nan,Russas/CE,Yes,Yes,Between 2501 and 3000 reais,White,Yes,Approved in all subjects,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Incomplete higher education,Complete Postgraduate Diploma,nan,nan
2019/05/03 2:27:25 PM GMT-3,Desist,2007.1,2010.2,No,Public,Military school,Natal/RN,Yes,Yes,Between 1001 and 1500 reais,Brown,No,Disapproved in four subjects,No,No,No,No,No,Yes,No,No,No,Incomplete elementary school,Complete primary education,nan,nan
